id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_user,access_res_partner_user,model_res_partner,base.group_user,1,1,1,1
access_res_partner_system,access_res_partner_system,model_res_partner,base.group_system,1,1,1,1
access_bus_station_route_user,access_bus_station_route_user,model_bus_station_route,base.group_user,1,1,1,1
access_bus_station_route_system,access_bus_station_route_system,model_bus_station_route,base.group_system,1,1,1,1
access_bus_station_station_user,access_bus_station_station_user,model_bus_station_station,base.group_user,1,1,1,1
access_bus_station_station_system,access_bus_station_station_system,model_bus_station_station,base.group_system,1,1,1,1
access_bus_station_timetable_user,access_bus_station_timetable_user,model_bus_station_timetable,base.group_user,1,1,1,1
access_bus_station_timetable_system,access_bus_station_timetable_system,model_bus_station_timetable,base.group_system,1,1,1,1
access_bus_station_bus_user,access_bus_station_bus_user,model_bus_station_bus,base.group_user,1,1,1,1
access_bus_station_bus_system,access_bus_station_bus_system,model_bus_station_bus,base.group_system,1,1,1,1
access_bus_station_ticket_user,access_bus_station_ticket_user,model_bus_station_ticket,base.group_user,1,1,1,1
access_bus_station_ticket_system,access_bus_station_ticket_system,model_bus_station_ticket,base.group_system,1,1,1,1
access_bus_station_buy_ticket_wizard_user,access_bus_station_buy_ticket_wizard_user,model_bus_station_buy_ticket_wizard,base.group_user,1,1,1,1
access_bus_station_buy_ticket_wizard_system,access_bus_station_buy_ticket_wizard_system,model_bus_station_buy_ticket_wizard,base.group_system,1,1,1,1


